run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,ber,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue.toApp.channel,per,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,per,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.sink,typename,,,"""Sink""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue,typename,,,"""TransportRx""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue,bufferSize,,,200,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx,typename,,,"""NodeRxFV""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV,typename,,,"""NetworkFV""",,
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeRx.queue,PacketsLost,,,,"0 0.2 0.4 0.6 0.8 1 1.2 2.0004 2.6008 3.2012 3.5014 3.8016 4.1018 4.402 4.7022 5.0024 5.29081060946 5.3026 5.6028 5.903 6.2032 6.5034 6.8036 7.1038 7.404 7.7042 8.0044 8.3046 8.6048 8.905 9.2052 9.5054 9.8056 10.1058 10.406 10.7062 11.0064 11.6068 11.907 12.2072 13.7082 14.0084 14.3086 14.6088 14.909 15.2092 15.5094 15.8096 16.1098 16.41 16.7102 17.0104","1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeRx.queue,PacketsAsked,,,,"0 1.2 1.35109196372 1.4 1.55109196372 2.700996351696 4.7022 4.809672910977 5.090112975802 6.5034 7.680865215926 9.2052 9.5054 9.8056 10.1058 11.207945341596 12.516437513911 13.273117699836 15.2092 17.0104","2 1 0 1 2 3 1 1 2 1 1 0 0 0 1 2 3 4 2 0"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.queueOne,bufferSize,,,,"0 1.2 1.35109196372 1.4 1.55109196372 2.700996351696 4.7022 4.809672910977 5.090112975802 6.5034 7.680865215926 9.2052 9.5054 9.8056 10.1058 11.207945341596 12.516437513911 13.273117699836 15.2092 17.0104","1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeTx.gen,packetGen,,,,"1.05089196372 1.129946824883 1.834060672312 2.400796351696 4.509472910977 4.789912975802 4.99061060946 7.380665215926 9.292784243635 9.520905665386 10.907745341596 10.919318785571 12.016237513911 12.572917699836 16.987091475029 17.829066270616 18.126083006804 20.020738919878 20.049453176764 23.913280791288 24.923110846198 25.31370505773 27.193066271011 28.002097163697 29.334565003912 30.236762260166 30.25778889083 30.598327007211 30.716663713572 31.726023680856 32.079452102603 32.30704555372 33.468502409031 33.804477515397 35.782273048443 36.755509127746 36.976947082072 37.475157633821 38.545733715142 39.355534662889 40.558360206701 42.919951818346 43.354422243728 44.090454208667 45.6509141026 48.443672719274 50.125939078819 51.462129301926 51.682054641279 51.989555710124 54.974452847391 55.527066809948 56.174476836262 59.711096794168 60.809510150004 61.020348364593 61.257732887128 62.031947645686 63.679743538941 64.347747924333 64.732948923277 66.221730999114 66.569780350906 67.780239262378 68.139658213441 70.011216687684 71.770834688527 72.561489408463 73.36564344243 73.813811850777 74.02660589396 75.63104391856 76.883705468958 79.783913458822 80.805204640749 81.627886013298 82.389748600215 84.020610131802 84.870476415719 86.249443825601 86.261853041501 86.43791318381 87.626137227803 89.646092670997 90.41107793087 91.046337717632 91.12877924144 94.340243115657 94.353974463022 95.046512812446 95.372039422417 96.770263553741 102.716862517922 103.526670252603 103.782337826953 103.845739109292 103.956687827273 104.077469197049 104.093904295964 104.757477180287 105.175461506587 105.809894776097 107.46118677629 107.707230436757 107.952261311635 107.98853150051 110.715840504168 111.168743411128 115.633967045261 115.691004413694 115.702082237473 117.101955663197 118.638620712614 119.041894806744 120.198232446773 121.671653977334 122.396589054722 123.051909689827 123.365406339528 123.765920986073 124.858893608768 125.843615126018 127.344756876037 127.902615222211 128.548241053261 128.837336904341 133.242529146249 133.388248659635 134.073914664863 135.505951099574 136.619236775831 139.115989602433 139.678563503964 139.896620003306 140.199047238658 141.377184886793 144.263101156488 144.930806410164 146.092778086181 146.108247832852 147.186044470814 147.80592894933 147.841938462766 148.561014463187 150.927591706651 151.173857125252 151.716423397053 152.804756679212 153.450912444931 154.346968127436 154.492726785898 155.190032337814 155.639830064625 157.366412326464 157.761180377272 157.997819444363 158.158009136515 158.436411887727 160.025487031257 163.536283405653 164.277029902292 165.349501967665 167.595463976644 168.770903967482 170.352803179675 174.79934584492 175.791851357519 177.155918947328 177.225405142621 178.065745602036 179.613477203704 180.27620130825 180.752506389268 181.099009454215 181.735062724347 182.411467892481 182.493872449384 183.407187954143 183.573734339626 186.042575651492 186.516080115342 186.703358330625 187.136071454889 187.665925582513 187.714596103488 190.342115062562 190.61303859618 190.977083673129 191.195793251101 191.823806392366 192.312300956192 193.005290466026 194.799798475917 196.323470218992 197.814886398965 197.82522596454 199.452493043558","1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeTx.queue,BufferSize,,,,"1.05089196372 1.129946824883 1.834060672312 2.400796351696 4.509472910977 4.789912975802 4.99061060946 7.380665215926 9.292784243635 9.520905665386 10.907745341596 10.919318785571 12.016237513911 12.572917699836 16.987091475029 17.829066270616 18.126083006804 20.020738919878 20.049453176764 23.913280791288 24.923110846198 25.31370505773 27.193066271011 28.002097163697 29.334565003912 30.236762260166 30.25778889083 30.598327007211 30.716663713572 31.726023680856 32.079452102603 32.30704555372 33.468502409031 33.804477515397 35.782273048443 36.755509127746 36.976947082072 37.475157633821 38.545733715142 39.355534662889 40.558360206701 42.919951818346 43.354422243728 44.090454208667 45.6509141026 48.443672719274 50.125939078819 51.462129301926 51.682054641279 51.989555710124 54.974452847391 55.527066809948 56.174476836262 59.711096794168 60.809510150004 61.020348364593 61.257732887128 62.031947645686 63.679743538941 64.347747924333 64.732948923277 66.221730999114 66.569780350906 67.780239262378 68.139658213441 70.011216687684 71.770834688527 72.561489408463 73.36564344243 73.813811850777 74.02660589396 75.63104391856 76.883705468958 79.783913458822 80.805204640749 81.627886013298 82.389748600215 84.020610131802 84.870476415719 86.249443825601 86.261853041501 86.43791318381 87.626137227803 89.646092670997 90.41107793087 91.046337717632 91.12877924144 94.340243115657 94.353974463022 95.046512812446 95.372039422417 96.770263553741 102.716862517922 103.526670252603 103.782337826953 103.845739109292 103.956687827273 104.077469197049 104.093904295964 104.757477180287 105.175461506587 105.809894776097 107.46118677629 107.707230436757 107.952261311635 107.98853150051 110.715840504168 111.168743411128 115.633967045261 115.691004413694 115.702082237473 117.101955663197 118.638620712614 119.041894806744 120.198232446773 121.671653977334 122.396589054722 123.051909689827 123.365406339528 123.765920986073 124.858893608768 125.843615126018 127.344756876037 127.902615222211 128.548241053261 128.837336904341 133.242529146249 133.388248659635 134.073914664863 135.505951099574 136.619236775831 139.115989602433 139.678563503964 139.896620003306 140.199047238658 141.377184886793 144.263101156488 144.930806410164 146.092778086181 146.108247832852 147.186044470814 147.80592894933 147.841938462766 148.561014463187 150.927591706651 151.173857125252 151.716423397053 152.804756679212 153.450912444931 154.346968127436 154.492726785898 155.190032337814 155.639830064625 157.366412326464 157.761180377272 157.997819444363 158.158009136515 158.436411887727 160.025487031257 163.536283405653 164.277029902292 165.349501967665 167.595463976644 168.770903967482 170.352803179675 174.79934584492 175.791851357519 177.155918947328 177.225405142621 178.065745602036 179.613477203704 180.27620130825 180.752506389268 181.099009454215 181.735062724347 182.411467892481 182.493872449384 183.407187954143 183.573734339626 186.042575651492 186.516080115342 186.703358330625 187.136071454889 187.665925582513 187.714596103488 190.342115062562 190.61303859618 190.977083673129 191.195793251101 191.823806392366 192.312300956192 193.005290466026 194.799798475917 196.323470218992 197.814886398965 197.82522596454 199.452493043558","1 1 1 1 1 1 1 1 1 2 3 3 4 3 1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeTx.queue,PacketsSent,,,,"1.05089196372 1.15089196372 1.834060672312 2.400796351696 4.509472910977 4.789912975802 4.99061060946 7.380665215926 10.907745341596 12.016237513911 12.116237513911 12.572917699836 12.672917699836 12.772917699836 16.987091475029","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.queueZero,bufferSize,,,,"1.15099196372 1.25099196372 1.934160672312 2.500896351696 4.609572910977 4.890012975802 5.09071060946 7.480765215926 11.007845341596 12.116337513911 12.216337513911 12.673017699836 12.773017699836 12.873017699836 17.087191475029","1 1 1 1 1 1 1 1 1 1 1 1 1 1 1"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeRx.queue,BufferSize,,,,"1.35109196372 1.55109196372 2.134260672312 2.700996351696 4.809672910977 5.090112975802 5.29081060946 7.680865215926 11.207945341596 12.316437513911 12.516437513911 12.873117699836 13.073117699836 13.273117699836 17.287291475029","1 1 1 1 1 1 1 1 1 1 1 1 1 1 1"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeRx.sink,Delay,,,,"1.45109196372 1.65109196372 2.234260672312 2.800996351696 4.909672910977 5.190112975802 5.39081060946 7.780865215926 11.307945341596 12.416437513911 12.616437513911 12.973117699836 13.173117699836 13.373117699836 17.387291475029","0.4002 0.521145138837 0.4002 0.4002 0.4002 0.4002 0.4002 0.4002 2.015161097961 2.895531848525 1.708692172315 2.053798914265 1.156880185925 0.8002 0.4002"
FeedbackVersion-18-20240511-20:48:08-11935,vector,NetworkFV.nodeRx.sink,packetUsed,,,,"1.45109196372 1.65109196372 2.234260672312 2.800996351696 4.909672910977 5.190112975802 5.39081060946 7.780865215926 11.307945341596 12.416437513911 12.616437513911 12.973117699836 13.173117699836 13.373117699836 17.387291475029","1 1 1 1 1 1 1 1 1 1 1 1 1 1 1"
